epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,70.4488,1.27132,3.17293,1.51473,0.00333,1,0.7809,0.60593,0.67229,3.22796,1.02025,0.00016,0.00016,0.00016
2,137.109,0.8584,2.17832,1.16338,0.00929,1,0.95714,0.77614,0.64072,2.88966,0.93413,0.000339159,0.000339159,0.000339159
3,211.12,0.87496,1.51156,1.12153,1,0.48721,0.97766,0.78728,0.68869,2.84285,1.02435,0.000517426,0.000517426,0.000517426
4,284.089,0.83605,1.40963,1.09608,1,0.65911,0.995,0.82999,0.71901,2.77215,1.04724,0.000694803,0.000694803,0.000694803
5,357.768,0.8133,1.27043,1.09257,0.85431,0.61017,0.82645,0.62895,0.78651,2.86853,1.08763,0.000871288,0.000871288,0.000871288
6,426.441,0.84161,1.26426,1.11238,0.21021,0.55932,0.23268,0.16533,0.91731,3.16876,1.22029,0.00104688,0.00104688,0.00104688
7,493.373,0.81942,1.12392,1.08934,0.75219,0.32203,0.62529,0.41008,1.13978,3.14836,1.37163,0.00122159,0.00122159,0.00122159
8,557.669,0.76673,0.96597,1.03846,0.95079,0.98241,0.98634,0.8183,0.70422,1.96534,1.03908,0.0013954,0.0013954,0.0013954
9,621.606,0.78001,0.9517,1.07212,0.98644,0.88136,0.97822,0.81107,0.67638,1.72004,0.99049,0.00156832,0.00156832,0.00156832
10,684.711,0.79063,0.90628,1.0594,0.86759,0.42373,0.59244,0.41207,1.24477,3.73002,1.49317,0.00174035,0.00174035,0.00174035
11,745.895,0.86514,0.92128,1.0942,0.38766,0.30508,0.30817,0.25165,1.10026,2.7527,1.33151,0.00191149,0.00191149,0.00191149
12,807.287,0.79371,0.81424,1.06764,0.51264,0.22034,0.26256,0.13708,2.39238,3.14558,2.53222,0.00194555,0.00194555,0.00194555
13,868.814,0.78906,0.80398,1.06348,0.70481,0.0678,0.09416,0.0686,2.28997,3.28934,2.15709,0.0019406,0.0019406,0.0019406
14,930.382,0.81341,0.79077,1.08874,0.30544,0.11864,0.05748,0.04058,2.06497,3.66271,2.03705,0.00193565,0.00193565,0.00193565
15,991.455,0.76703,0.71868,1.03649,0.57051,0.05085,0.07858,0.03401,2.00693,3.21251,2.49046,0.0019307,0.0019307,0.0019307
16,1052.72,0.8138,0.71668,1.06026,0.33755,0.0339,0.04478,0.0155,3.28138,3.54016,4.60228,0.00192575,0.00192575,0.00192575
17,1113.14,0.79423,0.6779,1.06789,0.85113,0.87219,0.9282,0.72566,0.78347,1.14318,1.13369,0.0019208,0.0019208,0.0019208
18,1173.58,0.77054,0.66221,1.0296,0.84758,0.9322,0.94667,0.71149,0.76595,1.10857,1.09484,0.00191585,0.00191585,0.00191585
19,1233.99,0.78415,0.64967,1.06694,0.94081,0.80823,0.90652,0.65334,0.86782,1.84628,1.14287,0.0019109,0.0019109,0.0019109
20,1294.36,0.78142,0.63418,1.05737,0.77231,0.9199,0.85231,0.648,0.77304,1.708,1.07021,0.00190595,0.00190595,0.00190595
21,1354.38,0.73482,0.56551,1.0268,0.96164,0.98305,0.99367,0.82843,0.646,0.67281,0.97288,0.001901,0.001901,0.001901
22,1414.86,0.70978,0.58823,1.01695,0.8858,0.9322,0.95761,0.82873,0.57614,2.07372,0.94406,0.00189605,0.00189605,0.00189605
23,1475.27,0.70407,0.55263,1.00473,0.70745,0.88136,0.84746,0.62879,0.89353,1.21556,1.08929,0.0018911,0.0018911,0.0018911
24,1535.27,0.73528,0.54504,1.01873,0.56672,0.42373,0.43598,0.28574,1.71673,1.94665,1.50045,0.00188615,0.00188615,0.00188615
25,1595.74,0.73304,0.53648,1.02428,0.80937,0.77966,0.80962,0.44346,1.32286,1.44705,1.36959,0.0018812,0.0018812,0.0018812
26,1656.17,0.6959,0.52826,1.00813,0.80561,0.89831,0.92588,0.51149,1.11007,1.14909,1.29408,0.00187625,0.00187625,0.00187625
27,1716.15,0.67661,0.4931,1.00618,0.58816,0.91525,0.805,0.39427,1.34795,1.45056,1.49775,0.0018713,0.0018713,0.0018713
28,1776.48,0.69008,0.49448,1.02269,0.99606,1,0.995,0.89668,0.50865,0.46184,0.88938,0.00186635,0.00186635,0.00186635
29,1836.83,0.66523,0.4774,0.99984,1,0.99765,0.995,0.85873,0.57699,0.45238,0.92789,0.0018614,0.0018614,0.0018614
30,1896.75,0.68184,0.50576,1.00456,0.99718,1,0.995,0.86142,0.57643,0.45438,0.91884,0.00185645,0.00185645,0.00185645
31,1957.34,0.66921,0.48164,0.99598,0.99621,1,0.995,0.8749,0.5295,0.45987,0.88932,0.0018515,0.0018515,0.0018515
32,2017.55,0.66542,0.49237,1.00799,0.97691,1,0.995,0.85728,0.53888,0.81171,0.89249,0.00184655,0.00184655,0.00184655
33,2077.68,0.66697,0.47188,0.99387,0.98333,0.99959,0.9945,0.8718,0.58796,0.51777,0.88653,0.0018416,0.0018416,0.0018416
34,2138.1,0.6491,0.45172,0.99846,0.99617,0.91525,0.97162,0.85981,0.52866,1.86077,0.90246,0.00183665,0.00183665,0.00183665
35,2198.31,0.68023,0.46877,1.02957,0.99261,1,0.995,0.88,0.50986,1.25009,0.8803,0.0018317,0.0018317,0.0018317
36,2258.35,0.61555,0.42917,0.98058,0.97532,1,0.99483,0.8752,0.52901,1.71286,0.88224,0.00182675,0.00182675,0.00182675
37,2318.49,0.723,0.49333,1.0225,0.99519,1,0.995,0.89668,0.49871,0.4336,0.88316,0.0018218,0.0018218,0.0018218
38,2378.58,0.63099,0.4485,0.98703,0.97265,0.94915,0.98301,0.85318,0.58123,0.49679,0.91933,0.00181685,0.00181685,0.00181685
39,2438.44,0.65974,0.4635,1.00432,0.979,1,0.9945,0.86062,0.57466,0.39754,0.92963,0.0018119,0.0018119,0.0018119
40,2498.74,0.60822,0.44088,0.96083,0.99797,1,0.995,0.89191,0.52482,0.36065,0.89385,0.00180695,0.00180695,0.00180695
41,2558.87,0.65141,0.44421,1.01174,0.74008,0.89831,0.95131,0.82694,0.53986,0.91729,0.92464,0.001802,0.001802,0.001802
42,2618.73,0.63678,0.44675,0.985,0.99859,1,0.995,0.89112,0.53154,0.3551,0.91825,0.00179705,0.00179705,0.00179705
43,2678.88,0.66053,0.47825,1.01105,0.99771,1,0.995,0.90616,0.44204,0.31365,0.84751,0.0017921,0.0017921,0.0017921
44,2739.04,0.67744,0.47627,1.04662,0.97619,1,0.995,0.85162,0.59979,0.50584,0.91658,0.00178715,0.00178715,0.00178715
45,2799.01,0.63965,0.42651,0.99017,0.98405,1,0.995,0.87586,0.55514,0.59783,0.90431,0.0017822,0.0017822,0.0017822
46,2859.43,0.6371,0.42269,0.98371,0.97626,1,0.99417,0.88258,0.50242,0.47216,0.8742,0.00177725,0.00177725,0.00177725
47,2919.8,0.60554,0.43526,0.99348,0.99838,1,0.995,0.89893,0.49409,0.34619,0.86917,0.0017723,0.0017723,0.0017723
48,2979.8,0.61692,0.44012,0.98218,0.99869,1,0.995,0.88556,0.51952,0.74427,0.87538,0.00176735,0.00176735,0.00176735
49,3040.2,0.63777,0.42817,0.99924,0.99656,1,0.995,0.90109,0.51282,0.72197,0.88376,0.0017624,0.0017624,0.0017624
50,3100.5,0.62447,0.42052,0.99866,0.99574,1,0.995,0.89085,0.47364,0.39626,0.85574,0.00175745,0.00175745,0.00175745
51,3160.41,0.59435,0.38686,0.9654,0.98285,1,0.995,0.89557,0.48393,0.319,0.85963,0.0017525,0.0017525,0.0017525
52,3220.66,0.66406,0.41666,0.99869,0.99463,1,0.995,0.89119,0.54737,0.46976,0.87401,0.00174755,0.00174755,0.00174755
53,3281.21,0.66446,0.43325,1.00686,0.99673,1,0.995,0.899,0.51069,0.33707,0.88361,0.0017426,0.0017426,0.0017426
54,3341.73,0.63841,0.41802,1.0045,0.9986,1,0.995,0.90158,0.48771,0.3029,0.85979,0.00173765,0.00173765,0.00173765
55,3403.34,0.60467,0.38475,0.96043,0.99898,1,0.995,0.91453,0.45492,0.28361,0.85479,0.0017327,0.0017327,0.0017327
56,3464.69,0.62782,0.38841,0.97958,0.99901,1,0.995,0.90246,0.48594,0.30743,0.87063,0.00172775,0.00172775,0.00172775
57,3525.29,0.6073,0.38726,0.96274,1,0.99994,0.995,0.91765,0.44273,0.29834,0.84488,0.0017228,0.0017228,0.0017228
58,3585.47,0.55586,0.36681,0.94405,1,0.98123,0.99437,0.90325,0.47829,0.33486,0.85671,0.00171785,0.00171785,0.00171785
59,3645.68,0.58791,0.38355,0.95786,0.96474,0.98305,0.99006,0.89096,0.44868,0.32887,0.86063,0.0017129,0.0017129,0.0017129
60,3705.76,0.57162,0.38766,0.97254,0.99,1,0.995,0.91155,0.4603,0.3081,0.84135,0.00170795,0.00170795,0.00170795
61,3765.84,0.6088,0.40701,0.97638,0.99878,1,0.995,0.90946,0.45956,0.29137,0.83859,0.001703,0.001703,0.001703
62,3826.29,0.5522,0.36727,0.94476,0.9986,1,0.995,0.91956,0.44229,0.27451,0.83945,0.00169805,0.00169805,0.00169805
63,3887.27,0.56826,0.35626,0.972,0.98191,1,0.99483,0.91215,0.45157,0.28289,0.8503,0.0016931,0.0016931,0.0016931
64,3947.3,0.61653,0.39865,0.99083,1,0.99948,0.995,0.91942,0.43365,0.28082,0.83853,0.00168815,0.00168815,0.00168815
65,4007.64,0.55539,0.3778,0.95955,0.98333,0.99988,0.99483,0.8777,0.49716,0.33967,0.85981,0.0016832,0.0016832,0.0016832
66,4070.33,0.556,0.38292,0.96701,0.99908,1,0.995,0.90803,0.43675,0.2661,0.85702,0.00167825,0.00167825,0.00167825
67,4134.13,0.60541,0.37619,0.97885,0.99889,1,0.995,0.90488,0.45397,0.25525,0.85231,0.0016733,0.0016733,0.0016733
68,4198.26,0.55888,0.35464,0.94753,0.99777,1,0.995,0.90426,0.44539,0.27006,0.84749,0.00166835,0.00166835,0.00166835
69,4262.59,0.55217,0.37941,0.96194,0.99812,1,0.995,0.91122,0.43889,0.30493,0.84498,0.0016634,0.0016634,0.0016634
70,4327.7,0.55672,0.34982,0.93821,0.99899,1,0.995,0.91006,0.41749,0.25412,0.83446,0.00165845,0.00165845,0.00165845
71,4391.07,0.57214,0.38451,0.94023,0.99887,1,0.995,0.91715,0.4308,0.27794,0.8481,0.0016535,0.0016535,0.0016535
72,4454.83,0.55415,0.36352,0.9514,0.998,1,0.995,0.91205,0.44622,0.27328,0.83514,0.00164855,0.00164855,0.00164855
73,4518.52,0.56321,0.36789,0.95478,0.99988,1,0.995,0.89943,0.46567,0.2949,0.86311,0.0016436,0.0016436,0.0016436
74,4582.21,0.5502,0.36279,0.94521,0.99715,1,0.995,0.9206,0.43257,0.26778,0.83487,0.00163865,0.00163865,0.00163865
75,4645.81,0.55317,0.36157,0.94533,0.99994,1,0.995,0.89392,0.4862,0.30695,0.85628,0.0016337,0.0016337,0.0016337
76,4709.58,0.56556,0.38978,0.97137,0.99892,1,0.995,0.89495,0.4764,0.42322,0.85847,0.00162875,0.00162875,0.00162875
77,4773.06,0.57572,0.39227,0.96435,0.99888,1,0.995,0.91022,0.47242,0.28906,0.8485,0.0016238,0.0016238,0.0016238
78,4837.48,0.54875,0.36715,0.95645,0.99898,1,0.995,0.91408,0.46052,0.28436,0.84102,0.00161885,0.00161885,0.00161885
79,4900.72,0.50949,0.34488,0.93948,0.99905,1,0.995,0.91927,0.44186,0.24875,0.83588,0.0016139,0.0016139,0.0016139
80,4963.68,0.5251,0.33728,0.93204,0.99878,1,0.995,0.90534,0.46161,0.28135,0.84144,0.00160895,0.00160895,0.00160895
81,5027,0.59317,0.40537,0.97521,0.99872,1,0.995,0.91057,0.45507,0.27443,0.85218,0.001604,0.001604,0.001604
82,5090.89,0.55751,0.37071,0.95312,0.99894,1,0.995,0.91522,0.49079,0.28069,0.84984,0.00159905,0.00159905,0.00159905
83,5154.44,0.53645,0.33167,0.95455,0.99903,1,0.995,0.91834,0.4704,0.26739,0.84866,0.0015941,0.0015941,0.0015941
84,5218.32,0.51954,0.3291,0.94428,0.99771,1,0.995,0.92292,0.44559,0.24207,0.84534,0.00158915,0.00158915,0.00158915
85,5282.68,0.49222,0.33464,0.92571,0.99834,1,0.995,0.93041,0.40188,0.23989,0.82675,0.0015842,0.0015842,0.0015842
86,5345.95,0.51562,0.32817,0.94621,0.9949,1,0.995,0.91184,0.44979,0.29265,0.85904,0.00157925,0.00157925,0.00157925
87,5409.45,0.5088,0.3448,0.93826,0.99436,1,0.995,0.90803,0.45416,0.29993,0.8542,0.0015743,0.0015743,0.0015743
88,5472.85,0.52851,0.35973,0.96166,0.99279,1,0.995,0.90773,0.42652,0.33823,0.83054,0.00156935,0.00156935,0.00156935
89,5535.6,0.5086,0.32637,0.92439,0.99782,1,0.995,0.90676,0.4483,0.26899,0.84506,0.0015644,0.0015644,0.0015644
90,5598.91,0.56116,0.3584,0.97438,0.99878,1,0.995,0.90879,0.4635,0.25321,0.86494,0.00155945,0.00155945,0.00155945
91,5662.74,0.5382,0.34398,0.93319,0.99909,1,0.995,0.93524,0.39981,0.22578,0.82428,0.0015545,0.0015545,0.0015545
92,5724.71,0.49563,0.31824,0.93409,0.99901,1,0.995,0.93263,0.41287,0.23211,0.83195,0.00154955,0.00154955,0.00154955
93,5785.59,0.52344,0.32848,0.96581,0.99848,1,0.995,0.92305,0.42958,0.25191,0.85581,0.0015446,0.0015446,0.0015446
94,5846.04,0.53126,0.3313,0.94831,0.99872,1,0.995,0.93274,0.39745,0.24822,0.835,0.00153965,0.00153965,0.00153965
95,5906.3,0.50462,0.31164,0.92005,0.99907,1,0.995,0.92464,0.41594,0.24863,0.83486,0.0015347,0.0015347,0.0015347
96,5966.76,0.55071,0.35148,0.9671,0.99905,1,0.995,0.91544,0.45962,0.24673,0.83746,0.00152975,0.00152975,0.00152975
97,6027.17,0.56198,0.35023,0.97024,0.99906,1,0.995,0.91336,0.45219,0.24648,0.85305,0.0015248,0.0015248,0.0015248
98,6087.83,0.53204,0.34383,0.95433,0.99892,1,0.995,0.917,0.45534,0.24479,0.84598,0.00151985,0.00151985,0.00151985
99,6148,0.53483,0.34837,0.94113,0.99887,1,0.995,0.91455,0.4477,0.25186,0.85498,0.0015149,0.0015149,0.0015149
100,6208.29,0.54274,0.35722,0.94581,0.99774,1,0.995,0.89544,0.45724,0.2591,0.84699,0.00150995,0.00150995,0.00150995
101,6268.61,0.51809,0.33963,0.94079,0.98307,1,0.995,0.90894,0.45784,0.28083,0.83955,0.001505,0.001505,0.001505
102,6328.87,0.50655,0.32523,0.94389,0.99843,1,0.995,0.91612,0.46135,0.26426,0.84834,0.00150005,0.00150005,0.00150005
103,6388.98,0.53043,0.33605,0.97584,0.99924,1,0.995,0.92505,0.45626,0.25471,0.84956,0.0014951,0.0014951,0.0014951
104,6449.04,0.51457,0.35024,0.94103,1,0.99936,0.995,0.90525,0.51488,0.2791,0.87635,0.00149015,0.00149015,0.00149015
105,6509.12,0.52566,0.34218,0.94204,1,0.9988,0.995,0.91405,0.49609,0.27126,0.87192,0.0014852,0.0014852,0.0014852
106,6569.23,0.55058,0.35202,0.96434,0.99903,1,0.995,0.9282,0.43432,0.2572,0.83372,0.00148025,0.00148025,0.00148025
107,6629.5,0.54187,0.33694,0.9424,0.99904,1,0.995,0.89438,0.49096,0.28672,0.84893,0.0014753,0.0014753,0.0014753
108,6689.58,0.51384,0.33062,0.92704,0.99901,1,0.995,0.93489,0.40461,0.22636,0.82534,0.00147035,0.00147035,0.00147035
109,6749.77,0.49211,0.31543,0.94165,0.9991,1,0.995,0.92977,0.43113,0.24861,0.83643,0.0014654,0.0014654,0.0014654
110,6809.92,0.53536,0.35026,0.96169,0.99944,1,0.995,0.91924,0.4646,0.24379,0.84984,0.00146045,0.00146045,0.00146045
111,6869.97,0.55326,0.3523,0.95779,0.99899,1,0.995,0.92031,0.43729,0.24398,0.83485,0.0014555,0.0014555,0.0014555
112,6930.14,0.52391,0.31909,0.94357,0.99898,1,0.995,0.95228,0.39132,0.21626,0.82464,0.00145055,0.00145055,0.00145055
113,6990.41,0.57921,0.35212,0.9595,0.99907,1,0.995,0.91013,0.45001,0.23687,0.83877,0.0014456,0.0014456,0.0014456
114,7050.64,0.54995,0.35233,0.98356,0.99902,1,0.995,0.91457,0.45529,0.24678,0.85432,0.00144065,0.00144065,0.00144065
115,7110.62,0.5417,0.34654,0.98235,0.99908,1,0.995,0.9181,0.43702,0.24258,0.83583,0.0014357,0.0014357,0.0014357
116,7170.65,0.50426,0.32946,0.93871,0.99906,1,0.995,0.90448,0.44867,0.26502,0.84368,0.00143075,0.00143075,0.00143075
117,7231.05,0.49703,0.31131,0.94702,0.99867,1,0.995,0.91213,0.46501,0.25438,0.85173,0.0014258,0.0014258,0.0014258
118,7291.18,0.50268,0.3201,0.92862,0.96619,1,0.995,0.91108,0.45971,0.39012,0.84016,0.00142085,0.00142085,0.00142085
119,7351.09,0.52734,0.33275,0.94704,0.99277,1,0.995,0.91809,0.42323,0.28618,0.83733,0.0014159,0.0014159,0.0014159
120,7411.14,0.50079,0.31526,0.93112,0.99603,1,0.995,0.91881,0.43423,0.3328,0.84672,0.00141095,0.00141095,0.00141095
121,7471.65,0.48954,0.32044,0.93221,0.99898,1,0.995,0.91387,0.42527,0.23857,0.837,0.001406,0.001406,0.001406
122,7531.84,0.50142,0.30028,0.93081,0.99907,1,0.995,0.92442,0.39899,0.23143,0.83171,0.00140105,0.00140105,0.00140105
123,7593.18,0.5042,0.3107,0.93338,0.99907,1,0.995,0.93456,0.40415,0.21946,0.82376,0.0013961,0.0013961,0.0013961
124,7653.28,0.47738,0.31292,0.927,0.99905,1,0.995,0.92704,0.4082,0.22389,0.82274,0.00139115,0.00139115,0.00139115
125,7713.48,0.50491,0.31845,0.94441,0.99908,1,0.995,0.91461,0.44424,0.23695,0.84645,0.0013862,0.0013862,0.0013862
126,7773.59,0.4561,0.31122,0.91563,0.99794,1,0.995,0.94024,0.38026,0.22688,0.81089,0.00138125,0.00138125,0.00138125
127,7833.83,0.49036,0.32074,0.94025,0.99872,1,0.995,0.9367,0.37806,0.23009,0.80732,0.0013763,0.0013763,0.0013763
128,7894.16,0.53018,0.32966,0.95351,0.99743,1,0.995,0.92265,0.42389,0.24563,0.83639,0.00137135,0.00137135,0.00137135
129,7954.3,0.47323,0.30274,0.92511,0.99876,1,0.995,0.92986,0.38736,0.2271,0.82248,0.0013664,0.0013664,0.0013664
130,8014.36,0.47707,0.3278,0.92677,0.99874,1,0.995,0.91787,0.43395,0.24481,0.8343,0.00136145,0.00136145,0.00136145
