epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
131,8074.55,0.48512,0.30915,0.90563,0.99769,1,0.995,0.92526,0.42622,0.23912,0.83687,0.0013565,0.0013565,0.0013565
132,8134.51,0.49915,0.33659,0.94338,0.99741,1,0.995,0.9023,0.4304,0.23548,0.84323,0.00135155,0.00135155,0.00135155
133,8194.54,0.46973,0.29798,0.92499,0.99901,1,0.995,0.90698,0.44169,0.26567,0.83731,0.0013466,0.0013466,0.0013466
134,8254.61,0.47927,0.29794,0.93619,0.99898,1,0.995,0.91057,0.42286,0.2564,0.83224,0.00134165,0.00134165,0.00134165
135,8314.71,0.49493,0.31066,0.9334,0.99815,1,0.995,0.93066,0.38227,0.23024,0.81901,0.0013367,0.0013367,0.0013367
136,8374.92,0.51104,0.31251,0.94411,0.99896,1,0.995,0.92879,0.40411,0.22127,0.81873,0.00133175,0.00133175,0.00133175
137,8435.08,0.47388,0.29253,0.92642,0.99908,1,0.995,0.92776,0.42703,0.22909,0.84183,0.0013268,0.0013268,0.0013268
138,8495.16,0.47685,0.29887,0.93507,0.99904,1,0.995,0.92253,0.41127,0.24073,0.81747,0.00132185,0.00132185,0.00132185
139,8555.45,0.4885,0.30034,0.93863,0.99904,1,0.995,0.91743,0.42279,0.22579,0.82784,0.0013169,0.0013169,0.0013169
140,8615.5,0.47006,0.29866,0.91792,0.99909,1,0.995,0.93157,0.39594,0.21,0.81394,0.00131195,0.00131195,0.00131195
141,8675.5,0.48169,0.29263,0.93229,0.99904,1,0.995,0.92763,0.41084,0.22515,0.83384,0.001307,0.001307,0.001307
142,8735.58,0.49362,0.29482,0.94381,0.99905,1,0.995,0.92466,0.39756,0.20962,0.81506,0.00130205,0.00130205,0.00130205
143,8795.93,0.4619,0.29552,0.94202,0.99908,1,0.995,0.94196,0.39142,0.21044,0.82349,0.0012971,0.0012971,0.0012971
144,8856.04,0.48726,0.29418,0.9395,0.99896,1,0.995,0.9379,0.41078,0.21245,0.82086,0.00129215,0.00129215,0.00129215
145,8915.86,0.49005,0.3049,0.94504,0.999,1,0.995,0.94226,0.39857,0.21632,0.82264,0.0012872,0.0012872,0.0012872
146,8975.85,0.47262,0.29299,0.90609,0.99902,1,0.995,0.94368,0.38853,0.213,0.81646,0.00128225,0.00128225,0.00128225
147,9035.95,0.45613,0.2998,0.91555,0.9991,1,0.995,0.93539,0.3851,0.21009,0.82425,0.0012773,0.0012773,0.0012773
148,9096.03,0.48477,0.29668,0.94239,0.99907,1,0.995,0.93131,0.3997,0.22089,0.81969,0.00127235,0.00127235,0.00127235
149,9155.91,0.47646,0.30437,0.91139,0.99904,1,0.995,0.86501,0.58275,0.28954,0.95313,0.0012674,0.0012674,0.0012674
150,9215.96,0.51328,0.32029,0.95729,0.99882,1,0.995,0.92381,0.44558,0.23271,0.83138,0.00126245,0.00126245,0.00126245
151,9276.07,0.46456,0.28836,0.92139,0.99902,1,0.995,0.92755,0.444,0.22594,0.82911,0.0012575,0.0012575,0.0012575
152,9336.1,0.46189,0.29743,0.92706,1,0.99968,0.995,0.93048,0.41364,0.22186,0.82816,0.00125255,0.00125255,0.00125255
153,9396.1,0.43919,0.28114,0.92645,0.99917,1,0.995,0.93059,0.37877,0.21846,0.80719,0.0012476,0.0012476,0.0012476
154,9456.23,0.43369,0.27948,0.91195,0.99896,1,0.995,0.93682,0.40026,0.21687,0.82416,0.00124265,0.00124265,0.00124265
155,9516.33,0.45583,0.29099,0.92449,0.99897,1,0.995,0.94797,0.37545,0.19589,0.80557,0.0012377,0.0012377,0.0012377
156,9576.5,0.47012,0.28972,0.928,0.99906,1,0.995,0.92765,0.40124,0.20169,0.81686,0.00123275,0.00123275,0.00123275
157,9636.4,0.46375,0.29163,0.93093,0.99909,1,0.995,0.92661,0.41281,0.20927,0.82847,0.0012278,0.0012278,0.0012278
158,9696.71,0.4955,0.30552,0.94673,0.99907,1,0.995,0.94606,0.378,0.2047,0.82853,0.00122285,0.00122285,0.00122285
159,9756.59,0.48187,0.28796,0.94341,0.99917,1,0.995,0.94161,0.40819,0.21111,0.84744,0.0012179,0.0012179,0.0012179
160,9816.55,0.48441,0.29828,0.95515,0.99907,1,0.995,0.92446,0.42513,0.22093,0.84556,0.00121295,0.00121295,0.00121295
161,9876.54,0.46584,0.29705,0.90607,0.99904,1,0.995,0.93133,0.42328,0.21426,0.82904,0.001208,0.001208,0.001208
162,9936.69,0.5005,0.31713,0.93985,0.99853,1,0.995,0.94019,0.38086,0.21092,0.81392,0.00120305,0.00120305,0.00120305
163,9996.83,0.47415,0.30218,0.93778,0.99867,1,0.995,0.9244,0.41539,0.22593,0.84252,0.0011981,0.0011981,0.0011981
164,10056.8,0.45439,0.28556,0.91357,0.99877,1,0.995,0.9274,0.42058,0.24456,0.84671,0.00119315,0.00119315,0.00119315
165,10116.7,0.45881,0.28601,0.9181,0.99748,1,0.995,0.91947,0.41687,0.23465,0.82514,0.0011882,0.0011882,0.0011882
166,10176.9,0.46042,0.29236,0.91959,0.99907,1,0.995,0.92668,0.4154,0.21814,0.82102,0.00118325,0.00118325,0.00118325
167,10237.1,0.47905,0.30394,0.92212,0.99905,1,0.995,0.94494,0.38979,0.21895,0.82838,0.0011783,0.0011783,0.0011783
168,10297.1,0.45506,0.29214,0.91829,0.99912,1,0.995,0.93871,0.39726,0.21775,0.81793,0.00117335,0.00117335,0.00117335
169,10357,0.44279,0.27523,0.92459,0.99911,1,0.995,0.93828,0.40205,0.20617,0.8184,0.0011684,0.0011684,0.0011684
170,10417.2,0.44311,0.28324,0.91604,0.99906,1,0.995,0.93763,0.38698,0.20628,0.82318,0.00116345,0.00116345,0.00116345
171,10477.4,0.43689,0.27956,0.90989,0.99904,1,0.995,0.9194,0.42981,0.21265,0.84166,0.0011585,0.0011585,0.0011585
172,10537.5,0.47557,0.29882,0.92862,0.99905,1,0.995,0.92024,0.43402,0.21186,0.8359,0.00115355,0.00115355,0.00115355
173,10597.7,0.48029,0.35994,0.93009,0.99904,1,0.995,0.93208,0.39377,0.20978,0.82745,0.0011486,0.0011486,0.0011486
174,10657.7,0.44136,0.28044,0.91759,0.99908,1,0.995,0.93814,0.39564,0.20449,0.81592,0.00114365,0.00114365,0.00114365
175,10717.8,0.43188,0.28002,0.91359,0.99909,1,0.995,0.9285,0.41433,0.21755,0.81984,0.0011387,0.0011387,0.0011387
176,10778,0.44386,0.29351,0.90907,0.99911,1,0.995,0.94757,0.38169,0.20543,0.81617,0.00113375,0.00113375,0.00113375
177,10838.1,0.46727,0.28204,0.91884,0.99908,1,0.995,0.94125,0.37763,0.20212,0.81138,0.0011288,0.0011288,0.0011288
178,10898.1,0.4561,0.2961,0.93162,0.99887,1,0.995,0.94028,0.38163,0.20019,0.80752,0.00112385,0.00112385,0.00112385
179,10958.4,0.41701,0.26427,0.90869,0.99875,1,0.995,0.93001,0.38206,0.20173,0.80419,0.0011189,0.0011189,0.0011189
180,11018.4,0.47147,0.29465,0.93435,0.99906,1,0.995,0.94332,0.36595,0.19556,0.80394,0.00111395,0.00111395,0.00111395
181,11078.6,0.43629,0.2821,0.91754,0.99894,1,0.995,0.95207,0.38572,0.20892,0.812,0.001109,0.001109,0.001109
182,11138.5,0.44529,0.28138,0.92414,0.99898,1,0.995,0.9305,0.4067,0.20508,0.82356,0.00110405,0.00110405,0.00110405
183,11198.6,0.50617,0.305,0.95148,0.9989,1,0.995,0.93177,0.42104,0.21263,0.82516,0.0010991,0.0010991,0.0010991
184,11258.6,0.46668,0.30288,0.90851,0.99771,1,0.995,0.94045,0.40416,0.22859,0.81932,0.00109415,0.00109415,0.00109415
185,11318.5,0.42856,0.28457,0.91102,0.99908,1,0.995,0.94174,0.39192,0.21091,0.81606,0.0010892,0.0010892,0.0010892
186,11378.6,0.46453,0.28724,0.93884,0.99908,1,0.995,0.94747,0.40982,0.21297,0.82438,0.00108425,0.00108425,0.00108425
187,11438.6,0.45441,0.29014,0.93602,0.99912,1,0.995,0.93804,0.41786,0.23354,0.82869,0.0010793,0.0010793,0.0010793
188,11498.7,0.44591,0.28751,0.90922,1,0.99667,0.995,0.92849,0.43868,0.23,0.85132,0.00107435,0.00107435,0.00107435
189,11558.8,0.43741,0.28441,0.92327,0.99906,1,0.995,0.94261,0.40732,0.21745,0.82853,0.0010694,0.0010694,0.0010694
190,11618.8,0.4825,0.31966,0.93345,0.99916,1,0.995,0.93451,0.39961,0.20827,0.82505,0.00106445,0.00106445,0.00106445
191,11678.8,0.4386,0.28035,0.91403,0.99708,1,0.995,0.94203,0.36628,0.20044,0.80521,0.0010595,0.0010595,0.0010595
192,11738.8,0.43906,0.28321,0.9123,0.99825,1,0.995,0.92909,0.39809,0.20519,0.82697,0.00105455,0.00105455,0.00105455
193,11798.8,0.43198,0.29294,0.91289,0.99913,1,0.995,0.92988,0.39911,0.20066,0.81428,0.0010496,0.0010496,0.0010496
194,11859,0.41122,0.25495,0.89299,0.99912,1,0.995,0.94721,0.38416,0.1983,0.81624,0.00104465,0.00104465,0.00104465
195,11919,0.44534,0.28676,0.91645,0.99907,1,0.995,0.94994,0.38308,0.19023,0.80959,0.0010397,0.0010397,0.0010397
196,11979.2,0.41559,0.2697,0.91369,0.99906,1,0.995,0.9508,0.38002,0.19763,0.80328,0.00103475,0.00103475,0.00103475
197,12039.3,0.42135,0.2705,0.89905,0.99906,1,0.995,0.95948,0.36563,0.19633,0.80366,0.0010298,0.0010298,0.0010298
198,12099.4,0.43535,0.29401,0.91048,0.99909,1,0.995,0.94826,0.38554,0.19768,0.8127,0.00102485,0.00102485,0.00102485
199,12159.4,0.4552,0.27454,0.92536,0.9991,1,0.995,0.94992,0.38134,0.19569,0.80469,0.0010199,0.0010199,0.0010199
200,12219.6,0.41774,0.26538,0.9069,0.9991,1,0.995,0.94691,0.37831,0.19319,0.80497,0.00101495,0.00101495,0.00101495
201,12279.8,0.42162,0.26814,0.89386,0.99909,1,0.995,0.94773,0.36842,0.19337,0.80587,0.00101,0.00101,0.00101
202,12339.7,0.42777,0.26761,0.93265,0.99859,1,0.995,0.94366,0.38754,0.19545,0.80781,0.00100505,0.00100505,0.00100505
203,12399.8,0.41144,0.27031,0.90723,0.99904,1,0.995,0.95281,0.37847,0.18489,0.81191,0.0010001,0.0010001,0.0010001
204,12460.1,0.40315,0.28022,0.90306,0.99907,1,0.995,0.94293,0.38737,0.19182,0.80923,0.00099515,0.00099515,0.00099515
205,12520.1,0.40304,0.25626,0.888,0.9991,1,0.995,0.93333,0.39774,0.19454,0.82176,0.0009902,0.0009902,0.0009902
206,12580.1,0.39565,0.26197,0.89125,0.99908,1,0.995,0.93712,0.39875,0.19503,0.8201,0.00098525,0.00098525,0.00098525
207,12640.1,0.40067,0.25762,0.91417,0.99911,1,0.995,0.94964,0.38311,0.18451,0.81467,0.0009803,0.0009803,0.0009803
208,12700.1,0.41545,0.27037,0.90796,0.99917,1,0.995,0.9379,0.41088,0.19578,0.82643,0.00097535,0.00097535,0.00097535
209,12760.1,0.39746,0.25014,0.89643,0.99927,1,0.995,0.95672,0.37459,0.1877,0.80692,0.0009704,0.0009704,0.0009704
210,12820.2,0.43125,0.27032,0.91917,0.99909,1,0.995,0.94693,0.39097,0.19341,0.81446,0.00096545,0.00096545,0.00096545
211,12880.3,0.41401,0.26129,0.89465,1,1,0.995,0.94741,0.37604,0.19051,0.80416,0.0009605,0.0009605,0.0009605
212,12940.6,0.40094,0.25849,0.90837,0.99911,1,0.995,0.95512,0.38087,0.19291,0.81178,0.00095555,0.00095555,0.00095555
213,13000.6,0.36195,0.23966,0.8873,0.9991,1,0.995,0.95276,0.37689,0.19138,0.8074,0.0009506,0.0009506,0.0009506
214,13060.7,0.40796,0.26138,0.91008,0.99905,1,0.995,0.94091,0.39047,0.21158,0.80711,0.00094565,0.00094565,0.00094565
215,13120.7,0.40342,0.26215,0.89521,0.99907,1,0.995,0.93719,0.36891,0.18861,0.80681,0.0009407,0.0009407,0.0009407
216,13181.2,0.39132,0.25572,0.89559,0.9991,1,0.995,0.95166,0.36718,0.19093,0.80896,0.00093575,0.00093575,0.00093575
217,13241.6,0.3875,0.25594,0.90092,0.9991,1,0.995,0.9417,0.39156,0.19166,0.8145,0.0009308,0.0009308,0.0009308
218,13301.7,0.39451,0.25024,0.90291,0.99908,1,0.995,0.94511,0.37232,0.1891,0.80624,0.00092585,0.00092585,0.00092585
219,13362.2,0.38232,0.24312,0.88837,0.99222,1,0.995,0.94238,0.38582,0.19352,0.81656,0.0009209,0.0009209,0.0009209
220,13422.6,0.40364,0.25662,0.89943,0.98333,1,0.995,0.93274,0.40068,0.2097,0.81299,0.00091595,0.00091595,0.00091595
221,13482.9,0.41649,0.27016,0.91794,0.99407,1,0.995,0.95882,0.38811,0.20039,0.81595,0.000911,0.000911,0.000911
222,13543.2,0.37813,0.24233,0.89848,0.9991,1,0.995,0.93868,0.391,0.19122,0.81266,0.00090605,0.00090605,0.00090605
223,13603.4,0.40366,0.25902,0.89884,0.99909,1,0.995,0.94484,0.37123,0.18533,0.80807,0.0009011,0.0009011,0.0009011
224,13663.5,0.38639,0.25943,0.91253,0.99909,1,0.995,0.94852,0.3893,0.19801,0.80751,0.00089615,0.00089615,0.00089615
225,13723.6,0.40332,0.25178,0.89358,0.99909,1,0.995,0.94942,0.38205,0.19708,0.80448,0.0008912,0.0008912,0.0008912
226,13783.7,0.40828,0.25603,0.91516,0.99911,1,0.995,0.94097,0.3886,0.19779,0.8101,0.00088625,0.00088625,0.00088625
227,13843.8,0.42193,0.25978,0.91019,1,1,0.995,0.93939,0.38493,0.18299,0.81067,0.0008813,0.0008813,0.0008813
228,13904,0.41015,0.25762,0.89981,0.99908,1,0.995,0.93156,0.403,0.18895,0.81426,0.00087635,0.00087635,0.00087635
229,13964,0.40484,0.2538,0.90502,0.99908,1,0.995,0.93516,0.39672,0.18901,0.81282,0.0008714,0.0008714,0.0008714
230,14024,0.42749,0.26292,0.90839,0.99907,1,0.995,0.93973,0.38916,0.18884,0.80906,0.00086645,0.00086645,0.00086645
231,14083.8,0.42472,0.26576,0.91229,0.99908,1,0.995,0.93493,0.37924,0.18572,0.80644,0.0008615,0.0008615,0.0008615
232,14144,0.39299,0.24663,0.89716,0.99907,1,0.995,0.94829,0.3612,0.18679,0.80324,0.00085655,0.00085655,0.00085655
233,14204.1,0.38972,0.24709,0.89335,0.99909,1,0.995,0.94635,0.36735,0.19214,0.80863,0.0008516,0.0008516,0.0008516
234,14264.5,0.3871,0.24774,0.89933,0.99911,1,0.995,0.94126,0.37981,0.18804,0.80925,0.00084665,0.00084665,0.00084665
235,14324.4,0.38745,0.24391,0.89569,0.9991,1,0.995,0.94689,0.38285,0.1866,0.81122,0.0008417,0.0008417,0.0008417
236,14384.6,0.44018,0.27512,0.92415,0.99909,1,0.995,0.93074,0.40187,0.19407,0.81425,0.00083675,0.00083675,0.00083675
237,14444.7,0.40694,0.26319,0.9096,0.99908,1,0.995,0.94024,0.3887,0.18017,0.8075,0.0008318,0.0008318,0.0008318
238,14504.8,0.38075,0.22978,0.88551,0.99908,1,0.995,0.93911,0.38451,0.17996,0.80771,0.00082685,0.00082685,0.00082685
239,14564.9,0.37482,0.23397,0.90898,0.99907,1,0.995,0.9403,0.39161,0.18468,0.80956,0.0008219,0.0008219,0.0008219
240,14625,0.42013,0.2578,0.91345,0.99908,1,0.995,0.93473,0.40997,0.18926,0.82335,0.00081695,0.00081695,0.00081695
241,14685.3,0.36999,0.25112,0.89562,0.99908,1,0.995,0.94351,0.3961,0.18566,0.81807,0.000812,0.000812,0.000812
242,14745.5,0.38673,0.25774,0.9068,0.99909,1,0.995,0.94555,0.39865,0.20127,0.82205,0.00080705,0.00080705,0.00080705
243,14805.4,0.39368,0.24588,0.90492,0.99907,1,0.995,0.93997,0.40361,0.19577,0.81819,0.0008021,0.0008021,0.0008021
244,14865.5,0.39181,0.24915,0.88148,0.99907,1,0.995,0.93736,0.38992,0.19157,0.81295,0.00079715,0.00079715,0.00079715
245,14925.7,0.39466,0.2397,0.89418,0.99908,1,0.995,0.93012,0.39414,0.19779,0.81438,0.0007922,0.0007922,0.0007922
246,14985.9,0.38125,0.23429,0.89171,0.99909,1,0.995,0.94383,0.37207,0.18594,0.80389,0.00078725,0.00078725,0.00078725
247,15045.9,0.3948,0.26186,0.88377,0.99906,1,0.995,0.93472,0.3812,0.1833,0.8094,0.0007823,0.0007823,0.0007823
248,15105.9,0.35924,0.23095,0.87817,0.99909,1,0.995,0.93666,0.3988,0.18462,0.81961,0.00077735,0.00077735,0.00077735
249,15166.3,0.359,0.23987,0.87522,0.99883,1,0.995,0.93662,0.38841,0.17944,0.81702,0.0007724,0.0007724,0.0007724
250,15226.4,0.41594,0.25797,0.90696,0.99905,1,0.995,0.94675,0.39136,0.18247,0.81456,0.00076745,0.00076745,0.00076745
251,15286.4,0.38643,0.25191,0.90312,0.9991,1,0.995,0.93939,0.4067,0.19605,0.81906,0.0007625,0.0007625,0.0007625
252,15346.4,0.39947,0.24031,0.9206,0.99909,1,0.995,0.9417,0.38364,0.18604,0.81347,0.00075755,0.00075755,0.00075755
253,15406.4,0.36499,0.24144,0.89402,0.99908,1,0.995,0.94618,0.38474,0.19087,0.8184,0.0007526,0.0007526,0.0007526
254,15466.5,0.37225,0.24621,0.89413,0.99909,1,0.995,0.95184,0.36095,0.18052,0.802,0.00074765,0.00074765,0.00074765
255,15526.5,0.34716,0.23803,0.88769,0.99909,1,0.995,0.95079,0.36485,0.17693,0.79909,0.0007427,0.0007427,0.0007427
256,15586.8,0.38338,0.24217,0.88611,0.99908,1,0.995,0.95458,0.36855,0.17474,0.805,0.00073775,0.00073775,0.00073775
257,15647,0.39578,0.24921,0.90921,0.99906,1,0.995,0.94077,0.37548,0.18003,0.80731,0.0007328,0.0007328,0.0007328
258,15707.2,0.38929,0.24632,0.91203,0.99906,1,0.995,0.93168,0.39429,0.19475,0.81808,0.00072785,0.00072785,0.00072785
259,15767.2,0.34125,0.22166,0.88211,0.99909,1,0.995,0.9349,0.37956,0.1873,0.80683,0.0007229,0.0007229,0.0007229
260,15827.4,0.3975,0.25194,0.92146,0.9991,1,0.995,0.92897,0.39206,0.19264,0.82187,0.00071795,0.00071795,0.00071795
261,15887.4,0.36999,0.22821,0.89132,0.9991,1,0.995,0.94273,0.37014,0.17306,0.81991,0.000713,0.000713,0.000713
262,15947.5,0.36775,0.23568,0.89995,0.9991,1,0.995,0.94287,0.39394,0.189,0.8378,0.00070805,0.00070805,0.00070805
263,16007.4,0.36701,0.24017,0.89415,1,1,0.995,0.96024,0.36443,0.18401,0.80634,0.0007031,0.0007031,0.0007031
