epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
264,16067.6,0.33485,0.22364,0.86584,1,0.99518,0.995,0.93749,0.38227,0.18953,0.80866,0.00069815,0.00069815,0.00069815
265,16127.7,0.36027,0.2305,0.8782,0.99914,1,0.995,0.93889,0.38233,0.18165,0.80729,0.0006932,0.0006932,0.0006932
266,16187.8,0.36431,0.23592,0.89608,0.9991,1,0.995,0.94525,0.3764,0.17687,0.81188,0.00068825,0.00068825,0.00068825
267,16247.8,0.40544,0.25223,0.91182,0.99908,1,0.995,0.96078,0.38163,0.19073,0.81739,0.0006833,0.0006833,0.0006833
268,16307.7,0.35303,0.23309,0.87255,0.99908,1,0.995,0.96446,0.37604,0.18485,0.81321,0.00067835,0.00067835,0.00067835
269,16367.8,0.37269,0.23045,0.88583,0.99909,1,0.995,0.95899,0.36986,0.18686,0.81438,0.0006734,0.0006734,0.0006734
270,16427.9,0.38505,0.2477,0.90817,0.99911,1,0.995,0.95764,0.38715,0.1843,0.81595,0.00066845,0.00066845,0.00066845
271,16487.8,0.35185,0.22036,0.8932,0.99911,1,0.995,0.95495,0.39504,0.18571,0.82416,0.0006635,0.0006635,0.0006635
272,16547.7,0.38882,0.23993,0.9054,0.99912,1,0.995,0.95897,0.38298,0.18578,0.81821,0.00065855,0.00065855,0.00065855
273,16607.8,0.3783,0.23436,0.89435,0.99904,1,0.995,0.93849,0.37126,0.17727,0.80902,0.0006536,0.0006536,0.0006536
274,16668,0.37864,0.23276,0.90913,0.99909,1,0.995,0.94355,0.37575,0.17217,0.80572,0.00064865,0.00064865,0.00064865
275,16727.9,0.33727,0.2183,0.87221,0.99911,1,0.995,0.95285,0.36437,0.1708,0.79916,0.0006437,0.0006437,0.0006437
276,16787.9,0.36377,0.22423,0.8859,0.99921,1,0.995,0.94874,0.36526,0.172,0.79968,0.00063875,0.00063875,0.00063875
277,16848,0.32689,0.21474,0.87254,0.99916,1,0.995,0.95462,0.36477,0.16858,0.79887,0.0006338,0.0006338,0.0006338
278,16908,0.33531,0.21258,0.87314,1,1,0.995,0.94944,0.38359,0.17782,0.80189,0.00062885,0.00062885,0.00062885
279,16968.3,0.34651,0.22811,0.87679,1,1,0.995,0.94703,0.37,0.17202,0.80137,0.0006239,0.0006239,0.0006239
280,17028.2,0.34155,0.24459,0.88919,1,1,0.995,0.94229,0.36884,0.1736,0.80747,0.00061895,0.00061895,0.00061895
281,17088.4,0.36166,0.22383,0.88221,1,1,0.995,0.94405,0.37775,0.17176,0.81426,0.000614,0.000614,0.000614
282,17148.6,0.34708,0.21863,0.87944,0.9991,1,0.995,0.95039,0.37388,0.16992,0.81273,0.00060905,0.00060905,0.00060905
283,17208.5,0.36117,0.24158,0.89061,0.9991,1,0.995,0.94441,0.38253,0.17485,0.81368,0.0006041,0.0006041,0.0006041
284,17268.7,0.35269,0.2207,0.88791,0.99909,1,0.995,0.94503,0.37264,0.17835,0.81308,0.00059915,0.00059915,0.00059915
285,17328.7,0.3589,0.22938,0.8983,0.9991,1,0.995,0.9398,0.3866,0.18584,0.81251,0.0005942,0.0005942,0.0005942
286,17388.8,0.33444,0.2209,0.88087,0.9991,1,0.995,0.9418,0.37908,0.17354,0.81125,0.00058925,0.00058925,0.00058925
287,17448.8,0.32863,0.22007,0.87727,0.99911,1,0.995,0.95409,0.3599,0.17017,0.80693,0.0005843,0.0005843,0.0005843
288,17508.8,0.37119,0.23008,0.9051,0.99911,1,0.995,0.94705,0.37983,0.17467,0.8126,0.00057935,0.00057935,0.00057935
289,17568.9,0.35114,0.23072,0.88429,1,1,0.995,0.95561,0.36362,0.17143,0.80367,0.0005744,0.0005744,0.0005744
290,17629.1,0.34701,0.22092,0.88064,0.9991,1,0.995,0.94278,0.37622,0.17639,0.80645,0.00056945,0.00056945,0.00056945
291,17689.1,0.36274,0.23639,0.88065,0.9991,1,0.995,0.95231,0.37272,0.17954,0.81396,0.0005645,0.0005645,0.0005645
292,17749.1,0.33716,0.21954,0.87646,0.99911,1,0.995,0.95226,0.3771,0.18248,0.81825,0.00055955,0.00055955,0.00055955
293,17809.1,0.32333,0.21601,0.87171,0.9991,1,0.995,0.94988,0.39075,0.18037,0.8262,0.0005546,0.0005546,0.0005546
294,17869.5,0.34444,0.23906,0.89241,0.99909,1,0.995,0.94572,0.39737,0.18676,0.82634,0.00054965,0.00054965,0.00054965
295,17929.6,0.35368,0.22529,0.88127,1,1,0.995,0.94521,0.39716,0.18266,0.83119,0.0005447,0.0005447,0.0005447
296,17989.5,0.35058,0.22298,0.89538,0.9991,1,0.995,0.94341,0.3883,0.18499,0.82084,0.00053975,0.00053975,0.00053975
297,18049.6,0.33964,0.22214,0.87513,0.99911,1,0.995,0.95165,0.38009,0.17532,0.8135,0.0005348,0.0005348,0.0005348
298,18109.7,0.32708,0.20834,0.88155,1,1,0.995,0.95893,0.36944,0.17172,0.80326,0.00052985,0.00052985,0.00052985
299,18169.7,0.31195,0.20216,0.87973,0.99911,1,0.995,0.94452,0.37521,0.18093,0.80345,0.0005249,0.0005249,0.0005249
300,18229.6,0.32079,0.20407,0.8811,0.9991,1,0.995,0.9468,0.37928,0.18177,0.8091,0.00051995,0.00051995,0.00051995
301,18290,0.33516,0.21937,0.8722,0.99911,1,0.995,0.95627,0.36861,0.17643,0.80698,0.000515,0.000515,0.000515
302,18350.2,0.33096,0.21175,0.86742,0.9991,1,0.995,0.94734,0.36651,0.17806,0.80493,0.00051005,0.00051005,0.00051005
303,18410.3,0.3398,0.21947,0.88291,0.99911,1,0.995,0.9447,0.37261,0.17851,0.80761,0.0005051,0.0005051,0.0005051
304,18470.4,0.32205,0.20902,0.86619,1,1,0.995,0.94736,0.3749,0.1784,0.80609,0.00050015,0.00050015,0.00050015
305,18530.3,0.31988,0.20514,0.87074,1,1,0.995,0.95154,0.38307,0.1822,0.81819,0.0004952,0.0004952,0.0004952
306,18590.3,0.35741,0.23389,0.89783,1,1,0.995,0.94392,0.38877,0.18337,0.80789,0.00049025,0.00049025,0.00049025
307,18650.5,0.31382,0.21003,0.88377,0.99913,1,0.995,0.94704,0.37469,0.18092,0.80427,0.0004853,0.0004853,0.0004853
308,18710.5,0.33612,0.2173,0.87703,0.99911,1,0.995,0.94461,0.36475,0.17133,0.80019,0.00048035,0.00048035,0.00048035
309,18770.6,0.34133,0.2154,0.87302,0.99911,1,0.995,0.95455,0.35836,0.16743,0.80087,0.0004754,0.0004754,0.0004754
310,18830.7,0.33372,0.22534,0.86577,0.99912,1,0.995,0.95227,0.36673,0.17174,0.80901,0.00047045,0.00047045,0.00047045
311,18890.8,0.37786,0.22587,0.9196,0.99912,1,0.995,0.95066,0.36496,0.17395,0.80393,0.0004655,0.0004655,0.0004655
312,18950.7,0.3087,0.20957,0.85738,0.99911,1,0.995,0.95313,0.35931,0.17109,0.79994,0.00046055,0.00046055,0.00046055
313,19010.7,0.34887,0.22222,0.9006,0.99912,1,0.995,0.94925,0.36417,0.16521,0.80488,0.0004556,0.0004556,0.0004556
314,19070.9,0.32586,0.21837,0.87972,1,1,0.995,0.94921,0.36271,0.17182,0.80342,0.00045065,0.00045065,0.00045065
315,19130.9,0.34808,0.22277,0.89836,0.99912,1,0.995,0.94764,0.36295,0.169,0.80372,0.0004457,0.0004457,0.0004457
316,19191,0.36254,0.21964,0.91381,0.99913,1,0.995,0.94581,0.37044,0.17589,0.80675,0.00044075,0.00044075,0.00044075
317,19251,0.33266,0.21859,0.89855,1,1,0.995,0.94918,0.37186,0.17791,0.80976,0.0004358,0.0004358,0.0004358
318,19311.1,0.28629,0.20239,0.86274,1,1,0.995,0.94133,0.36912,0.16942,0.80809,0.00043085,0.00043085,0.00043085
319,19371.4,0.32946,0.2197,0.88678,1,1,0.995,0.94306,0.36566,0.1742,0.806,0.0004259,0.0004259,0.0004259
320,19431.4,0.30446,0.21244,0.86161,1,1,0.995,0.9461,0.38181,0.17833,0.81161,0.00042095,0.00042095,0.00042095
321,19491.5,0.34037,0.22442,0.89215,1,1,0.995,0.93799,0.38266,0.17656,0.81206,0.000416,0.000416,0.000416
322,19551.7,0.34158,0.22019,0.88221,1,1,0.995,0.94544,0.37375,0.17485,0.8089,0.00041105,0.00041105,0.00041105
323,19611.8,0.34736,0.21367,0.8922,1,1,0.995,0.94439,0.36767,0.17017,0.80514,0.0004061,0.0004061,0.0004061
324,19672.1,0.32735,0.21156,0.88056,1,1,0.995,0.94866,0.37073,0.16938,0.80652,0.00040115,0.00040115,0.00040115
325,19731.9,0.32225,0.23482,0.88764,1,1,0.995,0.94233,0.36904,0.17015,0.80031,0.0003962,0.0003962,0.0003962
326,19792,0.31831,0.2078,0.87972,1,1,0.995,0.94068,0.37469,0.16927,0.80418,0.00039125,0.00039125,0.00039125
327,19852.1,0.32028,0.20997,0.88544,1,1,0.995,0.94963,0.36844,0.16156,0.80284,0.0003863,0.0003863,0.0003863
328,19912.1,0.31163,0.2097,0.87792,0.99912,1,0.995,0.95658,0.36674,0.16693,0.80432,0.00038135,0.00038135,0.00038135
329,19972.2,0.30931,0.20531,0.8652,0.99912,1,0.995,0.9455,0.3714,0.16528,0.80542,0.0003764,0.0003764,0.0003764
330,20032.3,0.29091,0.19277,0.85298,1,1,0.995,0.93955,0.38142,0.17121,0.80902,0.00037145,0.00037145,0.00037145
331,20092.5,0.27844,0.18745,0.84763,0.99912,1,0.995,0.94498,0.38241,0.17472,0.81086,0.0003665,0.0003665,0.0003665
332,20152.5,0.31894,0.19894,0.89126,0.99911,1,0.995,0.94659,0.3702,0.16348,0.80789,0.00036155,0.00036155,0.00036155
333,20212.5,0.31281,0.19987,0.87316,0.99911,1,0.995,0.94827,0.37029,0.16449,0.8089,0.0003566,0.0003566,0.0003566
334,20272.7,0.32893,0.212,0.88331,0.99911,1,0.995,0.95292,0.35812,0.16199,0.8057,0.00035165,0.00035165,0.00035165
335,20332.8,0.3183,0.21542,0.88105,1,1,0.995,0.95149,0.37359,0.16556,0.81205,0.0003467,0.0003467,0.0003467
336,20393.1,0.30101,0.199,0.87077,1,1,0.995,0.94702,0.37882,0.16367,0.81108,0.00034175,0.00034175,0.00034175
337,20453.7,0.30905,0.20185,0.8677,1,1,0.995,0.94544,0.37443,0.16082,0.81247,0.0003368,0.0003368,0.0003368
338,20514,0.3007,0.20626,0.863,0.99911,1,0.995,0.95155,0.37334,0.16079,0.81387,0.00033185,0.00033185,0.00033185
339,20574.8,0.31346,0.20145,0.88534,1,1,0.995,0.94065,0.37481,0.16487,0.81079,0.0003269,0.0003269,0.0003269
340,20635,0.31453,0.20132,0.87278,1,1,0.995,0.94477,0.38589,0.16777,0.81137,0.00032195,0.00032195,0.00032195
341,20695.3,0.29616,0.19627,0.86784,1,1,0.995,0.9518,0.36539,0.1637,0.80408,0.000317,0.000317,0.000317
342,20755.7,0.31404,0.2163,0.87943,1,1,0.995,0.95408,0.35783,0.15665,0.8042,0.00031205,0.00031205,0.00031205
343,20815.9,0.27779,0.18609,0.86329,0.99913,1,0.995,0.95883,0.35777,0.16059,0.807,0.0003071,0.0003071,0.0003071
344,20876.2,0.30014,0.21539,0.88875,1,1,0.995,0.9625,0.3444,0.15891,0.80191,0.00030215,0.00030215,0.00030215
345,20936.1,0.29201,0.19634,0.87265,1,1,0.995,0.95959,0.35522,0.15992,0.80469,0.0002972,0.0002972,0.0002972
346,20996.3,0.29033,0.18467,0.86812,1,1,0.995,0.95872,0.35611,0.16134,0.80332,0.00029225,0.00029225,0.00029225
347,21056.4,0.27083,0.18541,0.85395,1,1,0.995,0.95887,0.35042,0.15809,0.79914,0.0002873,0.0002873,0.0002873
348,21116.6,0.31616,0.20292,0.88874,1,1,0.995,0.95621,0.353,0.16432,0.80085,0.00028235,0.00028235,0.00028235
349,21176.7,0.29757,0.19933,0.87459,1,1,0.995,0.95913,0.34705,0.15475,0.80078,0.0002774,0.0002774,0.0002774
350,21236.7,0.31424,0.20855,0.89016,1,1,0.995,0.96452,0.35044,0.15841,0.8004,0.00027245,0.00027245,0.00027245
351,21296.7,0.2925,0.1965,0.8639,1,1,0.995,0.96252,0.35763,0.15929,0.80102,0.0002675,0.0002675,0.0002675
352,21356.8,0.28399,0.1937,0.85525,0.99912,1,0.995,0.96004,0.3621,0.16149,0.80187,0.00026255,0.00026255,0.00026255
353,21416.9,0.29822,0.19072,0.86652,0.99911,1,0.995,0.96253,0.36388,0.15985,0.80362,0.0002576,0.0002576,0.0002576
354,21477.1,0.31087,0.1984,0.87486,1,1,0.995,0.95373,0.36075,0.15535,0.79922,0.00025265,0.00025265,0.00025265
355,21537.2,0.32332,0.20542,0.87261,1,1,0.995,0.952,0.35734,0.15425,0.79937,0.0002477,0.0002477,0.0002477
356,21597.2,0.30867,0.21002,0.88239,1,1,0.995,0.95256,0.35795,0.15811,0.80064,0.00024275,0.00024275,0.00024275
357,21657.3,0.309,0.19489,0.87334,1,1,0.995,0.95286,0.34819,0.15956,0.79924,0.0002378,0.0002378,0.0002378
358,21717.5,0.33611,0.23951,0.90556,0.99912,1,0.995,0.95901,0.35006,0.15961,0.79991,0.00023285,0.00023285,0.00023285
359,21777.6,0.2879,0.18114,0.86388,0.99912,1,0.995,0.95049,0.36129,0.16196,0.80624,0.0002279,0.0002279,0.0002279
360,21837.8,0.31832,0.21138,0.8867,1,1,0.995,0.94317,0.36452,0.15936,0.80577,0.00022295,0.00022295,0.00022295
361,21898.3,0.29309,0.19571,0.87805,1,1,0.995,0.94477,0.36226,0.15993,0.80477,0.000218,0.000218,0.000218
362,21958.4,0.29563,0.19721,0.86068,0.9991,1,0.995,0.94854,0.35998,0.15701,0.80767,0.00021305,0.00021305,0.00021305
363,22018.4,0.29363,0.19,0.8658,1,1,0.995,0.9583,0.35158,0.15179,0.80263,0.0002081,0.0002081,0.0002081
364,22078.6,0.29397,0.19597,0.86827,1,1,0.995,0.95756,0.3579,0.15828,0.80167,0.00020315,0.00020315,0.00020315
365,22138.7,0.29241,0.1986,0.86173,1,1,0.995,0.94639,0.36799,0.16385,0.80583,0.0001982,0.0001982,0.0001982
366,22198.6,0.31456,0.21632,0.88916,1,1,0.995,0.94504,0.36466,0.15769,0.80187,0.00019325,0.00019325,0.00019325
367,22258.7,0.26654,0.1819,0.86643,1,1,0.995,0.95224,0.36289,0.15714,0.80096,0.0001883,0.0001883,0.0001883
368,22318.7,0.28402,0.18663,0.86844,1,1,0.995,0.94824,0.36272,0.15632,0.80314,0.00018335,0.00018335,0.00018335
369,22379,0.27249,0.18662,0.85799,1,1,0.995,0.95534,0.36164,0.15674,0.80325,0.0001784,0.0001784,0.0001784
370,22438.9,0.27101,0.17443,0.859,0.99912,1,0.995,0.95255,0.36185,0.15953,0.80413,0.00017345,0.00017345,0.00017345
371,22498.8,0.27748,0.18418,0.86331,0.99912,1,0.995,0.95132,0.36169,0.16003,0.80547,0.0001685,0.0001685,0.0001685
372,22558.8,0.26639,0.18163,0.86693,0.99912,1,0.995,0.95159,0.36994,0.15999,0.80909,0.00016355,0.00016355,0.00016355
373,22618.7,0.28526,0.19525,0.86392,0.99911,1,0.995,0.95053,0.37642,0.16135,0.80966,0.0001586,0.0001586,0.0001586
374,22678.5,0.29156,0.19282,0.86688,0.99913,1,0.995,0.94179,0.37969,0.16441,0.80921,0.00015365,0.00015365,0.00015365
375,22738.5,0.29002,0.18482,0.86187,0.99912,1,0.995,0.94429,0.37752,0.1606,0.80885,0.0001487,0.0001487,0.0001487
376,22798.7,0.25926,0.17579,0.85931,0.99912,1,0.995,0.95306,0.36807,0.15483,0.80824,0.00014375,0.00014375,0.00014375
377,22858.7,0.25532,0.18044,0.86452,0.99911,1,0.995,0.95618,0.36773,0.15622,0.80797,0.0001388,0.0001388,0.0001388
378,22918.5,0.28359,0.19054,0.86589,0.9991,1,0.995,0.95745,0.3673,0.15344,0.80727,0.00013385,0.00013385,0.00013385
379,22978.6,0.28695,0.19333,0.85743,0.9991,1,0.995,0.95409,0.36419,0.15133,0.80559,0.0001289,0.0001289,0.0001289
380,23038.7,0.28495,0.17865,0.87524,0.99911,1,0.995,0.95551,0.36486,0.15419,0.8048,0.00012395,0.00012395,0.00012395
381,23098.8,0.29871,0.19708,0.89123,0.99911,1,0.995,0.94874,0.36705,0.15865,0.80635,0.000119,0.000119,0.000119
382,23158.6,0.28889,0.1913,0.85953,0.9991,1,0.995,0.94733,0.37066,0.15786,0.80757,0.00011405,0.00011405,0.00011405
383,23218.8,0.30109,0.19682,0.87258,0.9991,1,0.995,0.9508,0.37059,0.15916,0.80825,0.0001091,0.0001091,0.0001091
384,23279,0.29362,0.19303,0.88379,0.9991,1,0.995,0.94749,0.36973,0.15698,0.8079,0.00010415,0.00010415,0.00010415
385,23339,0.26878,0.18794,0.86854,0.9991,1,0.995,0.949,0.37025,0.15527,0.80807,9.92e-05,9.92e-05,9.92e-05
386,23398.9,0.26096,0.18115,0.85829,0.99911,1,0.995,0.95172,0.37047,0.15435,0.80925,9.425e-05,9.425e-05,9.425e-05
387,23458.7,0.277,0.18362,0.8603,0.99911,1,0.995,0.95113,0.37221,0.155,0.8104,8.93e-05,8.93e-05,8.93e-05
388,23518.9,0.26892,0.18431,0.85985,0.99911,1,0.995,0.95077,0.37314,0.15367,0.80923,8.435e-05,8.435e-05,8.435e-05
389,23578.8,0.26224,0.18283,0.86681,0.9991,1,0.995,0.95104,0.37218,0.15582,0.80788,7.94e-05,7.94e-05,7.94e-05
390,23638.8,0.27711,0.18133,0.87548,0.9991,1,0.995,0.95093,0.36947,0.15478,0.80723,7.445e-05,7.445e-05,7.445e-05
391,23698.4,0.22668,0.1537,0.85706,0.9991,1,0.995,0.95626,0.36494,0.15502,0.80794,6.95e-05,6.95e-05,6.95e-05
392,23757.9,0.21583,0.13919,0.80687,0.99909,1,0.995,0.95498,0.36217,0.15448,0.8091,6.455e-05,6.455e-05,6.455e-05
393,23817.5,0.2158,0.14187,0.82795,0.99908,1,0.995,0.95401,0.36209,0.15478,0.80845,5.96e-05,5.96e-05,5.96e-05
394,23877.2,0.20536,0.13159,0.81576,0.9991,1,0.995,0.95026,0.36221,0.15425,0.80918,5.465e-05,5.465e-05,5.465e-05
395,23936.8,0.2164,0.13633,0.81437,0.99909,1,0.995,0.95174,0.36551,0.15543,0.81036,4.97e-05,4.97e-05,4.97e-05
396,23996.4,0.20229,0.13511,0.82009,0.9991,1,0.995,0.95476,0.36468,0.15465,0.80948,4.475e-05,4.475e-05,4.475e-05
397,24055.9,0.2189,0.14594,0.8188,0.9991,1,0.995,0.95475,0.36325,0.15396,0.80917,3.98e-05,3.98e-05,3.98e-05
398,24115.5,0.19962,0.13036,0.83785,0.9991,1,0.995,0.95234,0.36488,0.15456,0.80985,3.485e-05,3.485e-05,3.485e-05
399,24175.3,0.20751,0.13949,0.82034,0.9991,1,0.995,0.95276,0.36689,0.15816,0.81047,2.99e-05,2.99e-05,2.99e-05
400,24235,0.20022,0.13146,0.841,0.99909,1,0.995,0.95445,0.36953,0.15742,0.81113,2.495e-05,2.495e-05,2.495e-05
